title,price,reviews,star_rating,url,image
Peale 89'' Full-Grain Genuine Italian Leather Sofa,"$1,829.99",(197),5.0,https://www.wayfair.com/furniture/pdp/birch-lane-peale-89-full-grain-genuine-italian-leather-sofa-w005161415.html?piid=506782066&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/00399102/resize-h400-w400%5Ecompr-r85/3216/321602351/Peale+89%27%27+Full-Grain+Genuine+Italian+Leather+Sofa.jpg
Hayle 3-Seater Faux Leather Sofa with Storage,$610.00,(10),4.5,https://www.wayfair.com/furniture/pdp/ebern-designs-hayle-3-seater-faux-leather-sofa-with-storage-bfit1168.html?piid=107096189&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/68407982/resize-h400-w400%5Ecompr-r85/3154/315474641/Hayle+3-Seater+Faux+Leather+Sofa+with+Storage.jpg
Ridhay 88'' Leather Sofa,"$1,629.99",(17),4.5,https://www.wayfair.com/furniture/pdp/red-barrel-studio-ridhay-holiman-88-genuine-leather-pillow-top-arm-sofa-w100222645.html?piid=2109982509&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/44071484/resize-h400-w400%5Ecompr-r85/2474/247452609/Ridhay+88%27%27+Leather+Sofa.jpg
Canale Full-Grain Genuine Italian Leather Tufted Sofa,"$1,727.99",(43),4.5,https://www.wayfair.com/furniture/pdp/poly-bark-canale-full-grain-genuine-italian-leather-tufted-sofa-w004363869.html?piid=2029221380%2C2121503444&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/81765949/resize-h400-w400%5Ecompr-r85/2305/230558311/Canale+Full-Grain+Genuine+Italian+Leather+Tufted+Sofa.jpg
"Magean Breathing Leather 3-Piece Living Room Recliner Sofa Set, Black","$1,540.00",(56),4.5,https://www.wayfair.com/furniture/pdp/wrought-studio-magean-breathing-leather-3-piece-living-room-recliner-sofa-set-black-shlc4565.html,https://assets.wfcdn.com/im/40286672/resize-h400-w400%5Ecompr-r85/3116/311660664/Magean+Breathing+Leather+3-Piece+Living+Room+Recliner+Sofa+Set%2C+Black.jpg
Mavretta Faux Leather Sectional,$539.99,(1403),4.5,https://www.wayfair.com/furniture/pdp/latitude-run-mavretta-1035-wide-faux-leather-sofa-chaise-w004995076.html?piid=377863758%2C377863752,https://assets.wfcdn.com/im/32139990/resize-h400-w400%5Ecompr-r85/1408/140892500/Mavretta+Faux+Leather+Sectional.jpg
Maumee Upholstered Sectional,$669.99,(3251),4.5,https://www.wayfair.com/furniture/pdp/winston-porter-maumee-1035-wide-faux-leather-sofa-chaise-with-ottoman-w000108199.html?piid=2114054395%2C2103727431,https://assets.wfcdn.com/im/85995705/resize-h400-w400%5Ecompr-r85/1086/108618354/Maumee+Upholstered+Sectional.jpg
"81.5"" Wide Modern Comfortable Faux Leather Power Reclining Sofa with  USB and Cup Holders",$999.99,(12),4.5,https://www.wayfair.com/furniture/pdp/latitude-run-815-wide-modern-comfortable-faux-leather-power-reclining-sofa-with-usb-and-cup-holders-w111502969.html?piid=260856934&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/84875336/resize-h400-w400%5Ecompr-r85/3056/305690961/81.5%22+Wide+Modern+Comfortable+Faux+Leather+Power+Reclining+Sofa+with++USB+and+Cup+Holders.jpg
Latitude Run® Luxurious Vegan Leather Sofa,"$1,299.99",(3),5.0,https://www.wayfair.com/furniture/pdp/latitude-run-luxurious-vegan-leather-sofa-w112884550.html?piid=1820623976&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/37306883/resize-h400-w400%5Ecompr-r85/3253/325371528/Latitude+Run%C2%AE+Luxurious+Vegan+Leather+Sofa.jpg
Bushea 84'' Faux Leather Sofa,$489.99,(82),4.5,https://www.wayfair.com/furniture/pdp/charlton-home-84-upholstered-sofa-w010769802.html?piid=1738699780&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/12565018/resize-h400-w400%5Ecompr-r85/2328/232806493/Bushea+84%27%27+Faux+Leather+Sofa.jpg
84.25” Leather Upholstered Oversized Seating Sofa With Reversible Cushions,$539.99,(1),5.0,https://www.wayfair.com/furniture/pdp/ebern-designs-8425-leather-upholstered-oversized-seating-sofa-with-reversible-cushions-w113597053.html?piid=1541282340&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/10463272/resize-h400-w400%5Ecompr-r85/3398/339806312/84.25%E2%80%9D+Leather+Upholstered+Oversized+Seating+Sofa+With+Reversible+Cushions.jpg
Adebisi 3 - Piece Faux Leather Sectional,$659.99,(782),4.0,https://www.wayfair.com/furniture/pdp/red-barrel-studio-adebisi-972-wide-faux-leather-corner-sectional-with-ottoman-w003583881.html?piid=2016335551%2C2016335550,https://assets.wfcdn.com/im/87911405/resize-h400-w400%5Ecompr-r85/1397/139745973/Adebisi+3+-+Piece+Faux+Leather+Sectional.jpg
"Dreiling 77.6""W Faux Leather Tuxedo Arm Sofa, 3 Seat Sofa with 2 Throw Pillows",$399.99,(230),4.5,https://www.wayfair.com/furniture/pdp/willa-arlo-interiors-dreiling-776w-faux-leather-tuxedo-arm-sofa-3-seat-sofa-with-2-throw-pillows-w100202782.html?piid=1026256339,https://assets.wfcdn.com/im/92931578/resize-h400-w400%5Ecompr-r85/2834/283496155/Dreiling+77.6%22W+Faux+Leather+Tuxedo+Arm+Sofa%2C+3+Seat+Sofa+with+2+Throw+Pillows.jpg
Cerellia 83.46'' Upholstered Sofa,"$1,119.99",(25),5.0,https://www.wayfair.com/furniture/pdp/latitude-run-cerellia-8346-leather-sofa-w110948293.html,https://assets.wfcdn.com/im/82409341/resize-h400-w400%5Ecompr-r85/3405/340547250/Cerellia+83.46%27%27+Upholstered+Sofa.jpg
Brittany 81.5'' Vegan Leather Convertible Sofa,$171.74,(1642),4.0,https://www.wayfair.com/furniture/pdp/novogratz-brittany-815-vegan-leather-convertible-sofa-mcce1769.html?piid=57090231&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/39434524/resize-h400-w400%5Ecompr-r85/1416/141626065/Brittany+81.5%27%27+Vegan+Leather+Convertible+Sofa.jpg
Napa 88.5'' Full-Grain Genuine Italian Leather Sofa,"$1,598.00",(255),5.0,https://www.wayfair.com/furniture/pdp/poly-bark-napa-885-full-grain-genuine-italian-leather-sofa-w004217332.html?piid=627578796&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/44345239/resize-h400-w400%5Ecompr-r85/2267/226780469/Napa+88.5%27%27+Full-Grain+Genuine+Italian+Leather+Sofa.jpg
"Ilkeston 79"" Wide Vegan Leather Manual Reclining Sofa, 3-Seater Recliner Couch with Cup Holders",$919.99,(409),4.5,https://www.wayfair.com/furniture/pdp/latitude-run-ilkeston-79-wide-vegan-leather-manual-reclining-sofa-3-seater-recliner-couch-with-cup-holders-cxva1530.html?piid=109196133&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/79264332/resize-h400-w400%5Ecompr-r85/3207/320771333/Ilkeston+79%22+Wide+Vegan+Leather+Manual+Reclining+Sofa%2C+3-Seater+Recliner+Couch+with+Cup+Holders.jpg
Markena 104.3” Upholstered Black Couch Modern Leather Sofa with Sloped Arms,"$2,049.99",(1),5.0,https://www.wayfair.com/furniture/pdp/hokku-designs-markena-1043-upholstered-black-couch-modern-leather-sofa-with-sloped-arms-w110717329.html?auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/27326901/resize-h400-w400%5Ecompr-r85/3425/342541333/Markena+104.3%E2%80%9D+Upholstered+Black+Couch+Modern+Leather+Sofa+with+Sloped+Arms.jpg
"Elaiza 84.65"" Chesterfield Sofa Faux Leather Three Seater Sofa with Rolled Arm",$559.99,(188),4.5,https://www.wayfair.com/furniture/pdp/canora-grey-elaiza-8465-chesterfield-sofa-faux-leather-three-seater-sofa-with-rolled-arm-w008929189.html?piid=2082974767,https://assets.wfcdn.com/im/98380237/resize-h400-w400%5Ecompr-r85/2460/246036751/Elaiza+84.65%22+Chesterfield+Sofa+Faux+Leather+Three+Seater+Sofa+with+Rolled+Arm.jpg
Glennia 2 - Piece Faux Leather Sectional,$430.00,(419),4.0,https://www.wayfair.com/furniture/pdp/ebern-designs-glennia-97-wide-faux-leather-left-hand-facing-sofa-chaise-shlc3124.html?piid=87463994%2C81227827,https://assets.wfcdn.com/im/15959050/resize-h400-w400%5Ecompr-r85/2330/233056022/Glennia+2+-+Piece+Faux+Leather+Sectional.jpg
Bilbil 82.67'' Faux Leather Sofa With 2 Toss Pillows,$549.99,(17),4.5,https://www.wayfair.com/furniture/pdp/alcott-hill-bilbil-8267-faux-leather-sofa-with-2-toss-pillows-w100395613.html?piid=850950511,https://assets.wfcdn.com/im/97606719/resize-h400-w400%5Ecompr-r85/2514/251466020/Bilbil+82.67%27%27+Faux+Leather+Sofa+With+2+Toss+Pillows.jpg
"89"" Upholstered Vegan Leather Sofa with Wide Square Arms and Storage Pockets Couches",$429.99,(91),4.5,https://www.wayfair.com/furniture/pdp/ebern-designs-89-upholstered-vegan-leather-sofa-with-wide-square-arms-and-storage-pockets-couches-w110594047.html?piid=29874889,https://assets.wfcdn.com/im/06927696/resize-h400-w400%5Ecompr-r85/3522/352280683/89%22+Upholstered+Vegan+Leather+Sofa+with+Wide+Square+Arms+and+Storage+Pockets+Couches.jpg
Lamica 83.4'' W Breathable Leather Power Reclining Sofa with Adjustable Headrest & USB,"$1,299.99",(121),4.5,https://www.wayfair.com/furniture/pdp/ivy-bronx-lamica-834-w-breathable-leather-power-reclining-sofa-with-adjustable-headrest-usb-w110527491.html?piid=1467026489,https://assets.wfcdn.com/im/48887612/resize-h400-w400%5Ecompr-r85/2715/271589580/Lamica+83.4%27%27+W+Breathable+Leather+Power+Reclining+Sofa+with+Adjustable+Headrest+%26+USB.jpg
Etherine 80.3'' Wide Modern And Overstuffed Breathable Vegan Leather Manual Reclining Sofa with Pillow Top Arm,$759.99,(62),4.5,https://www.wayfair.com/furniture/pdp/latitude-run-etherine-803-wide-modern-and-overstuffed-breathable-vegan-leather-manual-reclining-sofa-with-pillow-top-arm-w110347604.html?piid=1927764397,https://assets.wfcdn.com/im/37963377/resize-h400-w400%5Ecompr-r85/2676/267634848/Etherine+80.3%27%27+Wide+Modern+And+Overstuffed+Breathable+Vegan+Leather+Manual+Reclining+Sofa+with+Pillow+Top+Arm.jpg
Emryn 81.5'' Wide Modern and Super Soft Faux Leather Manual Reclining Sofa with Wide Backrest,$699.99,(227),4.5,https://www.wayfair.com/furniture/pdp/red-barrel-studio-emryn-815-wide-modern-and-super-soft-faux-leather-manual-reclining-sofa-with-wide-backrest-cxva1519.html?piid=101672670,https://assets.wfcdn.com/im/50192313/resize-h400-w400%5Ecompr-r85/2372/237258360/Emryn+81.5%27%27+Wide+Modern+and+Super+Soft+Faux+Leather+Manual+Reclining+Sofa+with+Wide+Backrest.jpg
"Ansela 77.2"" Genuine Leather Square Arm 3-Seat Sofa","$1,130.00",(46),4.5,https://www.wayfair.com/furniture/pdp/lark-manor-ansela-772-genuine-leather-square-arm-3-seat-sofa-kthm4215.html?piid=82749506,https://assets.wfcdn.com/im/00747517/resize-h400-w400%5Ecompr-r85/2854/285435221/Ansela+77.2%22+Genuine+Leather+Square+Arm+3-Seat+Sofa.jpg
Ray 88'' Upholstered Sofa,"$5,982.00",(633),4.5,https://www.wayfair.com/furniture/pdp/noir-ray-sofa-nxr10964.html?auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/94394489/resize-h400-w400%5Ecompr-r85/2901/290127825/Ray+88%27%27+Upholstered+Sofa.jpg
Bobur 80.3'' Faux Leather Sofa,$359.99,(223),4.5,https://www.wayfair.com/furniture/pdp/wade-logan-bobur-81-faux-leather-flared-arm-removable-cushion-sofa-w000124095.html?piid=1113141727&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/35086373/resize-h400-w400%5Ecompr-r85/2839/283903386/Bobur+80.3%27%27+Faux+Leather+Sofa.jpg
Saneela 84.6'' Wide Breathable Leather Pillow Top Arm Power Reclining Sofa with Diamond Stitching,$939.99,(2),4.5,https://www.wayfair.com/furniture/pdp/red-barrel-studio-saneela-846-wide-breathable-leather-pillow-top-arm-power-reclining-sofa-with-diamond-stitching-w110225074.html?piid=725609836&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/99738245/resize-h400-w400%5Ecompr-r85/2440/244048075/Saneela+84.6%27%27+Wide+Breathable+Leather+Pillow+Top+Arm+Power+Reclining+Sofa+with+Diamond+Stitching.jpg
Fardin 87'' Leather Sofa,"$4,299.99",(68),4.0,https://www.wayfair.com/furniture/pdp/wildon-home-fardin-86-genuine-leather-square-arm-sofa-inlv1140.html?piid=35667617&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/92635754/resize-h400-w400%5Ecompr-r85/2596/259619328/Fardin+87%27%27+Leather+Sofa.jpg
"Comfy Leather Sleeper Sectional Sofa with Convertible Leather Sectional Sofa Bed & Inviting Chaise, Pull out couch",$669.99,(65),4.5,https://www.wayfair.com/furniture/pdp/latitude-run-comfy-leather-sleeper-sectional-sofa-with-convertible-leather-sectional-sofa-bed-inviting-chaise-pull-out-couch-w110612361.html?piid=1010203223,https://assets.wfcdn.com/im/27972445/resize-h400-w400%5Ecompr-r85/2789/278916885/Comfy+Leather+Sleeper+Sectional+Sofa+with+Convertible+Leather+Sectional+Sofa+Bed+%26+Inviting+Chaise%2C+Pull+out+couch.jpg
Keyia 83.5'' Breathable Leather Power Reclining with LED and Reading Lighting Sofa,$909.99,(142),4.5,https://www.wayfair.com/furniture/pdp/red-barrel-studio-keyia-835-breathable-leather-power-reclining-with-led-lighting-sofa-w111165900.html,https://assets.wfcdn.com/im/34476981/resize-h400-w400%5Ecompr-r85/2681/268178187/Keyia+83.5%27%27+Breathable+Leather+Power+Reclining+with+LED+and+Reading+Lighting+Sofa.jpg
"3-Pieces 210"" Breathing Leather Power Reclining Theater Sectional With LED Lighting","$1,699.99",(118),4.5,https://www.wayfair.com/furniture/pdp/ivy-bronx-3-pieces-210-breathing-leather-power-reclining-theater-sectional-with-led-lighting-w112146471.html?piid=1139162401,https://assets.wfcdn.com/im/00974345/resize-h400-w400%5Ecompr-r85/3052/305216607/3-Pieces+210%22+Breathing+Leather+Power+Reclining+Theater+Sectional+With+LED+Lighting.jpg
Anorea 83'' Genuine Leather Channel Tufted Sofa,$566.66,(17),5.0,https://www.wayfair.com/furniture/pdp/wade-logan-anorea-83-genuine-leather-channel-tufted-sofa-kthm3108.html?piid=87055346,https://assets.wfcdn.com/im/16638298/resize-h400-w400%5Ecompr-r85/2645/264548215/Anorea+83%27%27+Genuine+Leather+Channel+Tufted+Sofa.jpg
Alvon 3 Piece Power Reclining Faux Leather with LED Light Living Room Set Reading lamp/Wireless Charging/Hide-Away Storage,"$1,160.00",(4),5.0,https://www.wayfair.com/furniture/pdp/latitude-run-alvon-3-pieces-of-storage-arm-vegan-leather-power-reclining-sofa-set-with-lighting-w110373397.html,https://assets.wfcdn.com/im/26060916/resize-h400-w400%5Ecompr-r85/2867/286733835/Alvon+3+Piece+Power+Reclining+Faux+Leather+with+LED+Light+Living+Room+Set+Reading+lamp%2FWireless+Charging%2FHide-Away+Storage.jpg
Genuine Leather Standard sofa cushion couch,"$2,139.99",(28),5.0,https://www.wayfair.com/furniture/pdp/prime-electrons-genuine-leather-standard-sofa-cushion-couch-pimh1022.html?piid=105275523%2C105275525,https://assets.wfcdn.com/im/32704829/resize-h400-w400%5Ecompr-r85/3066/306691119/Genuine+Leather+Standard+sofa+cushion+couch.jpg
Ashantae 81.5'' Leather Sofa,"$2,999.99",(92),4.5,https://www.wayfair.com/furniture/pdp/lark-manor-ashantae-815-leather-sofa-kthm5751.html?piid=89126766,https://assets.wfcdn.com/im/43241231/resize-h400-w400%5Ecompr-r85/3055/305510873/Ashantae+81.5%27%27+Leather+Sofa.jpg
Coombs 85'' Faux Leather Sofa,"$1,250.00",(94),5.0,https://www.wayfair.com/furniture/pdp/lark-manor-coombs-85-faux-leather-round-arm-sofa-w005101250.html?piid=1050858829,https://assets.wfcdn.com/im/08704612/resize-h400-w400%5Ecompr-r85/1817/181775482/Coombs+85%27%27+Faux+Leather+Sofa.jpg
Sofie Full-Grain Genuine Italian Leather Daybed,$719.99,(4),5.0,https://www.wayfair.com/furniture/pdp/allmodern-sofie-full-grain-genuine-italian-leather-daybed-w001324573.html?piid=2010082004&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/43730928/resize-h400-w400%5Ecompr-r85/3308/330892723/Sofie+Full-Grain+Genuine+Italian+Leather+Daybed.jpg
"Caytie 110.2'' Leather  Sofa,Modern Black Cloud Couch With Tufted Seats And Unique Flared Arms","$1,799.00",(578),4.5,https://www.wayfair.com/furniture/pdp/orren-ellis-caytie-1102-leather-sofamodern-black-cloud-couch-with-tufted-seats-and-unique-flared-arms-wkak1011.html?piid=92610667&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/49221253/resize-h400-w400%5Ecompr-r85/3435/343510042/Caytie+110.2%27%27+Leather++Sofa%2CModern+Black+Cloud+Couch+With+Tufted+Seats+And+Unique+Flared+Arms.jpg
"Brinna Contemporary 84"" Upholstered Button-tufted Sofa with Metal Legs","$1,899.99",(3),5.0,https://www.wayfair.com/furniture/pdp/wade-logan-brinna-contemporary-84-upholstered-button-tufted-sofa-with-metal-legs-w110229000.html?piid=1226015262&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/59498173/resize-h400-w400%5Ecompr-r85/2528/252825710/Brinna+Contemporary+84%22+Upholstered+Button-tufted+Sofa+with+Metal+Legs.jpg
118.5” Leather Upholstered Oversized Seating Sofa With Reversible Cushions,$610.00,(610),4.5,https://www.wayfair.com/furniture/pdp/ebern-designs-1185-leather-upholstered-oversized-seating-sofa-with-reversible-cushions-w113597052.html?piid=97769885&auctionId=8c89095c-05b4-4dfd-b27e-138ac30ea8bc&adTypeId=1,https://assets.wfcdn.com/im/19825810/resize-h400-w400%5Ecompr-r85/3476/347641156/118.5%E2%80%9D+Leather+Upholstered+Oversized+Seating+Sofa+With+Reversible+Cushions.jpg
3 Piece Vegan Leather Manual Reclining Living Room Sofa Set,$759.99,(1),5.0,https://www.wayfair.com/furniture/pdp/latitude-run-3-piece-vegan-leather-manual-reclining-living-room-sofa-set-lthl1084.html?piid=67855834,https://assets.wfcdn.com/im/80855317/resize-h400-w400%5Ecompr-r85/1918/191858273/3+Piece+Vegan+Leather+Manual+Reclining+Living+Room+Sofa+Set.jpg
Hylee 119'' Upholstered Sofa,"$1,729.99",(204),4.5,https://www.wayfair.com/furniture/pdp/wrought-studio-hylee-119-vegan-leather-sofa-mruu1364.html?piid=89266598,https://assets.wfcdn.com/im/24055604/resize-h400-w400%5Ecompr-r85/2695/269589727/Hylee+119%27%27+Upholstered+Sofa.jpg
"Purtell 82.25"" Faux leather Square Arm Sofa, Comfy Sofa, Living Sofa","$1,870.00",(450),4.0,https://www.wayfair.com/furniture/pdp/corrigan-studio-purtell-8225-faux-leather-square-arm-sofa-comfy-sofa-living-sofa-w004554677.html?piid=801610358,https://assets.wfcdn.com/im/50097751/resize-h400-w400%5Ecompr-r85/3521/352191744/Purtell+82.25%22+Faux+leather+Square+Arm+Sofa%2C+Comfy+Sofa%2C+Living+Sofa.jpg
"Bridgeview 70"" Vegan Leather Square Arm Sofa",$579.99,(296),4.5,https://www.wayfair.com/furniture/pdp/george-oliver-bridgeview-70-vegan-leather-square-arm-sofa-w004081673.html?piid=1975572771,https://assets.wfcdn.com/im/45248006/resize-h400-w400%5Ecompr-r85/2756/275618989/Bridgeview+70%22+Vegan+Leather+Square+Arm+Sofa.jpg
"Beesley 103.5"" Wide Faux Leather Sofa & Chaise with Ottoman",$333.99,(26),4.5,https://www.wayfair.com/furniture/pdp/wade-logan-beesley-1035-wide-faux-leather-sofa-chaise-with-ottoman-w005290448.html?piid=502041626%2C469164724%2C502041628,https://assets.wfcdn.com/im/88419300/resize-h400-w400%5Ecompr-r85/1789/178935653/Beesley+103.5%22+Wide+Faux+Leather+Sofa+%26+Chaise+with+Ottoman.jpg
Chezky 79'' Faux Leather Sofa,$709.99,N/A,N/A,https://www.wayfair.com/furniture/pdp/wrought-studio-chezky-79-faux-leather-armless-sofa-w111308725.html?piid=1179524374,https://assets.wfcdn.com/im/45876972/resize-h400-w400%5Ecompr-r85/2879/287951007/Chezky+79%27%27+Faux+Leather+Sofa.jpg
